<?php

namespace Faker\Provider\sr_RS;

class Person extends \Faker\Provider\Person
{
    /**
     *
     * @link http://sr.wikipedia.org/wiki/%D0%A1%D0%BF%D0%B8%D1%81%D0%B0%D0%BA_%D1%81%D1%80%D0%BF%D1%81%D0%BA%D0%B8%D1%85_%D0%B8%D0%BC%D0%B5%D0%BD%D0%B0
     */
    protected static $firstNameMale = array(
        'Ð�Ð»ÐµÐºÑ�Ð°Ð½Ð´Ð°Ñ€', 'Ð‘Ð¾Ð±Ð°Ð½', 'Ð‘Ñ€Ð°Ð½Ð¸Ñ�Ð»Ð°Ð²', 'Ð’Ð»Ð°Ð´Ð¸Ð¼Ð¸Ñ€', 'Ð’Ð»Ð°Ð´Ð¸Ñ�Ð»Ð°Ð²', 'Ð“Ð¾Ñ€Ð°Ð½', 'Ð”Ð°Ð»Ð¸Ð±Ð¾Ñ€', 'Ð”Ð°Ð½Ð¸Ð»Ð¾', 'Ð”ÐµÑ˜Ð°Ð½', 'Ð”Ñ€Ð°Ð³Ð°Ð½', 'Ð”ÑƒÑˆÐ°Ð½', 'Ð–Ð¸Ð²ÐºÐ¾', 'Ð—Ð¾Ñ€Ð°Ð½',
        'Ð˜Ð²Ð°Ð½', 'Ð˜Ð²Ð¾', 'ÐšÐ¾Ð½Ñ�Ñ‚Ð°Ð½Ñ‚Ð¸Ð½', 'Ð›ÑƒÐºÐ°', 'ÐœÐ°ÐºÑ�Ð¸Ð¼', 'ÐœÐ°Ñ€Ñ‚Ð¸Ð½', 'ÐœÐ¸Ð»Ð°Ð½', 'ÐœÐ¸Ð»ÐºÐ¾', 'ÐœÐ¸Ð»Ð¾Ñˆ', 'ÐœÐ¸Ñ€Ð¾Ñ�Ð»Ð°Ð²', 'ÐœÐ¸ÑˆÐ°', 'Ð Ð°Ð´Ðµ',
        'Ð¡Ð¿Ð¾Ð¼ÐµÐ½ÐºÐ°', 'Ð¡Ñ€Ð±Ð¸Ñ�Ð»Ð°Ð²', 'Ð¡Ñ€Ð±Ð¸Ñ˜Ð°Ð½ÐºÐ°', 'Ð¡Ñ€Ð±Ð¾Ñ�Ð»Ð°Ð²', 'Ð¡Ñ€Ð±Ð¾Ñ™ÑƒÐ±', 'Ð¡Ñ€Ð´Ð°Ð½', 'Ð¡Ñ€ÐµÐ´Ð¾Ñ˜Ð°', 'Ð¡Ñ€ÐµÐ´Ð¾Ñ˜Ðµ', 'Ð¡Ñ€ÐµÑ‚ÐµÐ½', 'Ð¡Ñ€ÐµÑ‚ÐºÐ¾', 'Ð¡Ñ€ÐµÑ›Ð°Ð½', 'Ð¡Ñ€ÐµÑ›ÐºÐ¾',
        'Ð¡Ñ€Ñ’Ð°', 'Ð¡Ñ‚Ð°ÐºÐ°', 'Ð¡Ñ‚Ð°Ð¼ÐµÐ½Ð°', 'Ð¡Ñ‚Ð°Ð¼ÐµÐ½ÐºÐ°', 'Ð¡Ñ‚Ð°Ð¼ÐµÐ½ÐºÐ¾', 'Ð¡Ñ‚Ð°Ð½Ð°', 'Ð¡Ñ‚Ð°Ð½Ð°Ð²Ð°', 'Ð¡Ñ‚Ð°Ð½Ð°Ñ‡Ð°', 'Ð¡Ñ‚Ð°Ð½Ð¸Ð¼Ð¸Ñ€', 'Ð¡Ñ‚Ð°Ð½Ð¸Ñ�Ð°Ð²', 'Ð¡Ñ‚Ð°Ð½Ð¸Ñ�Ð°Ð²Ð°', 'Ð¡Ñ‚Ð°Ð½Ð¸Ñ�Ð»Ð°Ð²Ð°',
        'Ð¡Ñ‚Ð°Ð½Ð¸Ñ†Ð°', 'Ð¡Ñ‚Ð°Ð½Ð¸ÑˆÐ°', 'Ð¡Ñ‚Ð°Ð½Ð¸Ñ˜Ð°', 'Ð¡Ñ‚Ð°Ð½ÐºÐ°', 'Ð¡Ñ‚Ð°Ð½ÐºÐ¾', 'Ð¡Ñ‚Ð°Ð½Ð¾Ñ˜Ð°', 'Ð¡Ñ‚Ð°Ð½Ð¾Ñ˜Ðµ', 'Ð¡Ñ‚Ð°Ð½Ð¾Ñ˜ÐºÐ°', 'Ð¡Ñ‚Ð°Ð½Ð¾Ñ˜ÐºÐ¾', 'Ð¡Ñ‚Ð°Ð½Ð¾Ñ˜Ð»Ð°', 'Ð¡Ñ‚Ð°Ð½Ð¾Ñ˜Ð»Ð¾', 'Ð¡Ñ‚Ð°ÑˆÐ°',
        'Ð¡Ñ‚Ð°Ñ˜ÐºÐ°', 'Ð¡Ñ‚ÐµÐ²Ð°Ð½', 'Ð¡Ñ‚ÐµÐ²Ð¸Ñ†Ð°', 'Ð¡Ñ‚ÐµÐ²Ð¾', 'Ð¡Ñ‚ÐµÐ¿Ð°Ð½', 'Ð¡Ñ‚ÐµÑ„Ð°Ð½', 'Ð¡Ñ‚Ð¾Ð¸Ð½', 'Ð¡Ñ‚Ð¾Ð¸Ñ�Ð°Ð²Ð°', 'Ð¡Ñ‚Ð¾Ð¸Ñ›', 'Ð¡Ñ‚Ð¾Ñ˜Ð°', 'Ð¡Ñ‚Ð¾Ñ˜Ð°Ð´Ð¸Ð½', 'Ð¡Ñ‚Ð¾Ñ˜Ð°Ðº',
        'Ð¡Ñ‚Ð¾Ñ˜Ð°Ð½', 'Ð¡Ñ‚Ð¾Ñ˜Ð°Ð½Ð°', 'Ð¡Ñ‚Ð¾Ñ˜Ð°Ð½ÐºÐ°', 'Ð¡Ñ‚Ð¾Ñ˜ÐºÐ°', 'Ð¡Ñ‚Ð¾Ñ˜ÐºÐ¾', 'Ð¡Ñ‚Ð¾Ñ˜Ð¼ÐµÐ½', 'Ð¡Ñ‚Ð¾Ñ˜Ð½Ð°', 'Ð¡Ñ‚Ð¾Ñ˜ÑˆÐ°', 'Ð¡Ñ‚Ñ€Ð°Ð¸ÑšÐ°', 'Ð¡Ñ‚Ñ€Ð°Ñ…Ð¸ÑšÐ°', 'Ð¡Ñ‚Ñ˜ÐµÐ¿Ð°Ð½', 'Ð¡ÑƒÐ·Ð°Ð½Ð°',
        'Ð¡ÑšÐµÐ¶Ð°Ð½Ð°', 'Ð¢Ð°Ð´ÐµÑ˜', 'Ð¢Ð°Ð´Ð¸Ñ˜Ð°', 'Ð¢Ð°Ð½Ð°Ñ�Ð¸Ñ˜Ðµ', 'Ð¢Ð°Ð½Ð°Ñ†ÐºÐ¾', 'Ð¢Ð°Ð½ÐºÐ¾Ñ�Ð°', 'Ð¢Ð°Ð½ÐºÐ¾Ñ�Ð°Ð²Ð°', 'Ð¢Ð°Ñ€Ð°', 'Ð¢Ð°Ñ‚Ð¾Ð¼Ð¸Ñ€', 'Ð¢Ð°Ñ‚Ñ˜Ð°Ð½Ð°', 'Ð¢Ð°Ñ˜Ð°Ð½Ð°', 'Ð¢Ð²Ñ€Ñ‚ÐºÐ¾',
        'Ð¢ÐµÐ°', 'Ð¢ÐµÐ¾Ð´Ð¾Ñ€', 'Ð¢ÐµÐ¾Ð´Ð¾Ñ�Ð¸Ñ˜Ðµ', 'Ð¢ÐµÐ¾Ñ„Ð¸Ð»', 'Ð¢ÐµÑˆÐ°Ð½', 'Ð¢Ð¸Ð¼Ð¾Ñ‚Ð¸Ñ˜Ðµ', 'Ð¢Ð¸Ñ…Ð¾Ð¼Ð¸Ñ€', 'Ð¢Ð¸Ñ˜Ð°Ð½Ð°', 'Ð¢Ð¾Ð´Ð¾Ñ€', 'Ð¢Ð¾Ð´Ð¾Ñ€Ð°', 'Ð¢Ð¾Ð¼Ð°', 'Ð¢Ð¾Ð¼Ð°Ð½Ð¸Ñ˜Ð°',
        'Ð¢Ð¾Ð¼Ð°Ñˆ', 'Ð¢Ð¾Ð¼Ð¸Ñ�Ð»Ð°Ð²', 'Ð¢Ð¾Ð¼Ð¸Ñ†Ð°', 'Ð¢Ð¾Ð¼Ð¾', 'Ð¢Ð¾Ð¿Ð»Ð¸Ñ†Ð°', 'Ð¢Ñ€Ð°Ñ˜Ð°Ð½', 'Ð¢Ñ€Ð°Ñ˜ÐºÐ¾', 'Ð¢Ñ€Ð¸Ð²ÑƒÐ½', 'Ð¢Ñ€Ð¸Ð¿ÐºÐ¾', 'Ð¢Ñ€Ð¸Ð¿ÑƒÐ½', 'Ð¢Ñ€Ð¸Ñ„ÑƒÐ½', 'Ð¢Ñ€Ð¿ÐºÐ¾',
        'Ð£Ð±Ð°Ð²ÐºÐ°', 'Ð£Ð³Ñ™ÐµÑˆÐ°', 'Ð£Ð¼Ð¸Ñ™ÐµÐ½', 'Ð£Ð½Ð°', 'Ð£Ñ€Ð¾Ñˆ', 'Ð£Ñ‚ÐµÑˆÐµÐ½', 'Ð£Ñ‚Ñ˜ÐµÑˆÐµÐ½', 'Ð¤ÐµÐ¼Ð°', 'Ð¥Ð²Ð°Ð»Ð¸Ð¼Ð¸Ñ€', 'Ð¥Ð²Ð°Ð»Ð¸Ñ�Ð»Ð°Ð²', 'Ð¥Ñ€Ð°Ð½Ð¸Ð¼Ð¸Ñ€', 'Ð¥Ñ€Ð°Ð½Ð¸Ñ�Ð»Ð°Ð²',
        'Ð¥Ñ€Ð°Ð½Ð¸Ñ�Ð»Ð°Ð²Ð°', 'Ð¥Ñ€Ð°Ð½Ð¸ÑˆÐ°', 'Ð¥Ñ€Ð°Ñ�Ñ‚Ð¸Ð¼Ð¸Ñ€', 'Ð¥Ñ€Ð¸Ñ�Ñ‚Ð¸Ñ˜Ð°Ð½', 'Ð¥Ñ€Ð¸Ñ�Ñ‚Ð¾Ñ�Ð»Ð°Ð²', 'Ð¦Ð²ÐµÑ‚Ð°', 'Ð¦Ð²ÐµÑ‚Ð¸Ð½', 'Ð¦Ð²ÐµÑ‚ÐºÐ¾', 'Ð¦Ð²ÐµÑ‚Ð¾Ñˆ', 'Ð¦Ð²ÐµÑ‚Ð¾Ñ˜Ðµ', 'Ð¦Ð²ÐµÑ˜Ð°Ð½', 'Ð¦Ð²Ð¸ÐºÐ¾',
        'Ð¦Ð²Ð¸Ñ˜Ð°Ð½', 'Ð¦Ð²Ð¸Ñ˜ÐµÑ‚Ð°', 'Ð¦Ð²Ð¸Ñ˜ÐµÑ‚Ð¸Ð½', 'Ð¦Ð²Ñ˜ÐµÑ‚ÐºÐ¾', 'Ð¦Ð²Ñ˜ÐµÑ‚Ð¾Ñˆ', 'Ð¦Ð²Ñ˜ÐµÑ‚Ð¾Ñ˜Ðµ', 'Ð¦ÑƒÑ€ÐºÐ¾', 'Ð§Ð°Ñ€Ð½Ð°', 'Ð§Ð°Ñ�Ð»Ð°Ð²', 'Ð§ÐµÐ´Ð¾Ð¼Ð¸Ñ€', 'Ð§ÑƒÐ±Ñ€Ð¸Ð»Ð¾', 'Ð¨Ð°ÐºÐ¾Ñ‚Ð°',
        'Ð¨Ð°Ð»Ðµ', 'Ð¨Ð°Ð½Ð°', 'Ð¨ÑƒÐ¼ÐµÐ½ÐºÐ¾', 'Ð¨ÑƒÑ‚Ð°Ð½',
    );

    /**
     * @link http://sr.wikipedia.org/wiki/%D0%A1%D0%BF%D0%B8%D1%81%D0%B0%D0%BA_%D1%81%D1%80%D0%BF%D1%81%D0%BA%D0%B8%D1%85_%D0%BF%D1%80%D0%B5%D0%B7%D0%B8%D0%BC%D0%B5%D0%BD%D0%B0_%D1%81%D0%B0_%D0%BD%D0%B0%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%BE%D0%BC_-%D0%B8%D1%9B
     */
    protected static $lastName = array(
